timestamp,code,price,signal,reason,operation,status,quantity,fill_price,fill_quantity,cash,total_asset,intraday_position,avg_entry_price,realized_pnl,note
2026-07-07 11:18:00,513310,6.0240,buy,"跌破VWAP下轨: price=6.024, vwap=6.065, band=0.60%",buy,filled,500,6.0240,500,6933.50,9945.50,500,6.0340,-49.50,佣金=5.00
2026-07-07 11:19:00,513310,6.0360,hold,T仓继续持有,hold,no_order,,,,6933.50,9951.50,500,6.0340,-49.50,
2026-07-07 11:20:00,513310,6.0210,hold,T仓继续持有,hold,no_order,,,,6933.50,9944.00,500,6.0340,-49.50,
2026-07-07 11:21:00,513310,6.0200,hold,T仓继续持有,hold,no_order,,,,6933.50,9943.50,500,6.0340,-49.50,
2026-07-07 11:22:00,513310,6.0170,hold,T仓继续持有,hold,no_order,,,,6933.50,9942.00,500,6.0340,-49.50,
2026-07-07 11:23:00,513310,6.0230,hold,T仓继续持有,hold,no_order,,,,6933.50,9945.00,500,6.0340,-49.50,
2026-07-07 11:24:00,513310,6.0000,hold,T仓继续持有,hold,no_order,,,,6933.50,9933.50,500,6.0340,-49.50,
2026-07-07 11:25:00,513310,5.9890,hold,T仓继续持有,hold,no_order,,,,6933.50,9928.00,500,6.0340,-49.50,
2026-07-07 11:26:00,513310,6.0050,hold,T仓继续持有,hold,no_order,,,,6933.50,9936.00,500,6.0340,-49.50,
2026-07-07 11:27:00,513310,6.0000,hold,T仓继续持有,hold,no_order,,,,6933.50,9933.50,500,6.0340,-49.50,
2026-07-07 11:28:00,513310,6.0090,hold,T仓继续持有,hold,no_order,,,,6933.50,9938.00,500,6.0340,-49.50,
2026-07-07 11:29:00,513310,6.0160,hold,T仓继续持有,hold,no_order,,,,6933.50,9941.50,500,6.0340,-49.50,
2026-07-07 11:30:00,513310,6.0230,hold,T仓继续持有,hold,no_order,,,,6933.50,9945.00,500,6.0340,-49.50,
2026-07-07 13:01:00,513310,5.9400,sell,触发日内止损 -1.39%,sell,filled,500,5.9400,500,9898.50,9898.50,,,-101.50,"本笔盈亏=-52.00, 成本税费=5.00"
2026-07-07 13:02:00,513310,5.9250,buy,"跌破VWAP下轨: price=5.925, vwap=6.022, band=0.71%",buy,filled,500,5.9250,500,6931.00,9893.50,500,5.9350,-101.50,佣金=5.00
2026-07-07 13:03:00,513310,5.9420,hold,T仓继续持有,hold,no_order,,,,6931.00,9902.00,500,5.9350,-101.50,
2026-07-07 13:04:00,513310,5.9310,hold,T仓继续持有,hold,no_order,,,,6931.00,9896.50,500,5.9350,-101.50,
2026-07-07 13:05:00,513310,5.8950,hold,T仓继续持有,hold,no_order,,,,6931.00,9878.50,500,5.9350,-101.50,
2026-07-07 13:06:00,513310,5.8920,hold,T仓继续持有,hold,no_order,,,,6931.00,9877.00,500,5.9350,-101.50,
2026-07-07 13:07:00,513310,5.8700,sell,触发日内止损 -0.93%,sell,filled,500,5.8700,500,9861.00,9861.00,,,-139.00,"本笔盈亏=-37.50, 成本税费=5.00"
2026-07-07 13:08:00,513310,5.8720,buy,"跌破VWAP下轨: price=5.872, vwap=5.979, band=0.75%",buy,filled,500,5.8720,500,6920.00,9856.00,500,5.8820,-139.00,佣金=5.00
2026-07-07 13:09:00,513310,5.8860,hold,T仓继续持有,hold,no_order,,,,6920.00,9863.00,500,5.8820,-139.00,
2026-07-07 13:10:00,513310,5.8760,hold,T仓继续持有,hold,no_order,,,,6920.00,9858.00,500,5.8820,-139.00,
2026-07-07 13:11:00,513310,5.9090,sell,达到日内止盈 0.63%,sell,filled,500,5.9090,500,9869.50,9869.50,,,-130.50,"本笔盈亏=8.50, 成本税费=5.00"
2026-07-07 13:12:00,513310,5.9170,hold,未到低吸区,hold,no_order,,,,9869.50,9869.50,,,-130.50,
2026-07-07 13:13:00,513310,5.8930,buy,"跌破VWAP下轨: price=5.893, vwap=5.956, band=0.83%",buy,filled,500,5.8930,500,6918.00,9864.50,500,5.9030,-130.50,佣金=5.00
2026-07-07 13:14:00,513310,5.8940,hold,T仓继续持有,hold,no_order,,,,6918.00,9865.00,500,5.9030,-130.50,
2026-07-07 13:15:00,513310,5.8860,hold,T仓继续持有,hold,no_order,,,,6918.00,9861.00,500,5.9030,-130.50,
2026-07-07 13:16:00,513310,5.8900,hold,T仓继续持有,hold,no_order,,,,6918.00,9863.00,500,5.9030,-130.50,
2026-07-07 13:17:00,513310,5.9220,sell,达到日内止盈 0.49%,sell,filled,500,5.9220,500,9874.00,9874.00,,,-126.00,"本笔盈亏=4.50, 成本税费=5.00"
2026-07-07 13:18:00,513310,5.9150,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:19:00,513310,5.9380,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:20:00,513310,5.9210,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:21:00,513310,5.9120,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:22:00,513310,5.9210,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:23:00,513310,5.9600,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:24:00,513310,5.9490,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:25:00,513310,5.9640,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:26:00,513310,5.9700,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:27:00,513310,5.9680,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:28:00,513310,5.9600,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:29:00,513310,5.9690,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:30:00,513310,6.0140,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:31:00,513310,6.0120,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:32:00,513310,6.0440,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:33:00,513310,6.0680,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:34:00,513310,6.0310,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:35:00,513310,6.0380,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:36:00,513310,6.0220,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:37:00,513310,6.0330,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:38:00,513310,6.0320,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:39:00,513310,6.0390,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:40:00,513310,6.0250,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:41:00,513310,6.0290,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:42:00,513310,6.0220,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:43:00,513310,5.9910,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:44:00,513310,6.0160,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:45:00,513310,6.0210,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:46:00,513310,6.0280,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:47:00,513310,6.0200,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:48:00,513310,6.0200,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:49:00,513310,6.0110,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:50:00,513310,5.9910,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:51:00,513310,6.0050,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:52:00,513310,6.0020,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:53:00,513310,6.0100,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:54:00,513310,6.0110,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:55:00,513310,6.0220,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:56:00,513310,6.0230,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:57:00,513310,6.0370,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:58:00,513310,6.0260,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 13:59:00,513310,6.0190,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:00:00,513310,6.0140,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:01:00,513310,6.0210,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:02:00,513310,6.0160,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:03:00,513310,6.0100,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:04:00,513310,6.0100,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:05:00,513310,5.9930,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:06:00,513310,5.9890,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:07:00,513310,5.9860,hold,未到低吸区,hold,no_order,,,,9874.00,9874.00,,,-126.00,
2026-07-07 14:08:00,513310,5.9660,buy,"跌破VWAP下轨: price=5.966, vwap=6.013, band=0.60%",buy,filled,500,5.9660,500,6886.00,9869.00,500,5.9760,-126.00,佣金=5.00
2026-07-07 14:09:00,513310,5.9540,hold,T仓继续持有,hold,no_order,,,,6886.00,9863.00,500,5.9760,-126.00,
2026-07-07 14:10:00,513310,5.9700,hold,T仓继续持有,hold,no_order,,,,6886.00,9871.00,500,5.9760,-126.00,
2026-07-07 14:11:00,513310,5.9650,hold,T仓继续持有,hold,no_order,,,,6886.00,9868.50,500,5.9760,-126.00,
2026-07-07 14:12:00,513310,5.9580,hold,T仓继续持有,hold,no_order,,,,6886.00,9865.00,500,5.9760,-126.00,
2026-07-07 14:13:00,513310,5.9650,hold,T仓继续持有,hold,no_order,,,,6886.00,9868.50,500,5.9760,-126.00,
2026-07-07 14:14:00,513310,5.9830,hold,T仓继续持有,hold,no_order,,,,6886.00,9877.50,500,5.9760,-126.00,
2026-07-07 14:15:00,513310,5.9840,hold,T仓继续持有,hold,no_order,,,,6886.00,9878.00,500,5.9760,-126.00,
2026-07-07 14:16:00,513310,5.9810,hold,T仓继续持有,hold,no_order,,,,6886.00,9876.50,500,5.9760,-126.00,
2026-07-07 14:17:00,513310,5.9770,hold,T仓继续持有,hold,no_order,,,,6886.00,9874.50,500,5.9760,-126.00,
2026-07-07 14:18:00,513310,5.9750,hold,T仓继续持有,hold,no_order,,,,6886.00,9873.50,500,5.9760,-126.00,
2026-07-07 14:19:00,513310,5.9920,sell,达到日内止盈 0.44%,sell,filled,500,5.9920,500,9877.00,9877.00,,,-123.00,"本笔盈亏=3.00, 成本税费=5.00"
2026-07-07 14:20:00,513310,5.9920,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:21:00,513310,5.9870,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:22:00,513310,5.9790,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:23:00,513310,5.9790,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:24:00,513310,5.9730,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:25:00,513310,5.9660,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:26:00,513310,5.9700,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:27:00,513310,5.9710,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:28:00,513310,5.9690,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:29:00,513310,5.9570,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:30:00,513310,5.9710,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:31:00,513310,5.9800,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:32:00,513310,5.9820,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:33:00,513310,5.9830,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:34:00,513310,5.9850,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:35:00,513310,5.9730,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:36:00,513310,5.9780,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:37:00,513310,5.9720,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:38:00,513310,5.9780,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:39:00,513310,5.9790,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:40:00,513310,5.9780,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:41:00,513310,5.9680,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:42:00,513310,5.9610,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:43:00,513310,5.9620,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:44:00,513310,5.9650,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:45:00,513310,5.9530,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:46:00,513310,5.9360,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:47:00,513310,5.9420,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:48:00,513310,5.9370,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:49:00,513310,5.9440,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:50:00,513310,5.9420,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:51:00,513310,5.9450,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:53:00,513310,5.9320,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:54:00,513310,5.9230,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:55:00,513310,5.9140,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:56:00,513310,5.9090,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:57:00,513310,5.9150,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:58:00,513310,5.9150,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 14:59:00,513310,5.9150,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-07 15:00:00,513310,5.9150,hold,接近尾盘不再开T仓,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:31:00,513310,5.9940,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:32:00,513310,5.9590,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:33:00,513310,5.9740,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:34:00,513310,5.9540,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:35:00,513310,5.9650,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:36:00,513310,5.9700,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:37:00,513310,5.9640,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:38:00,513310,5.9510,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:39:00,513310,5.9620,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:40:00,513310,5.9700,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:41:00,513310,5.9630,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:42:00,513310,5.9650,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:43:00,513310,5.9630,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:44:00,513310,5.9620,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:45:00,513310,5.9720,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:46:00,513310,5.9970,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:47:00,513310,5.9800,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:48:00,513310,5.9950,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:49:00,513310,6.0030,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:50:00,513310,5.9840,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:51:00,513310,5.9770,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:52:00,513310,5.9880,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:53:00,513310,5.9700,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:54:00,513310,5.9640,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:55:00,513310,5.9700,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:56:00,513310,5.9730,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:57:00,513310,5.9640,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:58:00,513310,5.9720,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 10:59:00,513310,5.9740,hold,分钟K不足,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:00:00,513310,5.9650,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:01:00,513310,5.9760,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:02:00,513310,5.9790,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:03:00,513310,5.9760,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:04:00,513310,5.9680,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:05:00,513310,5.9740,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:06:00,513310,5.9760,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:07:00,513310,5.9740,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:08:00,513310,5.9890,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:09:00,513310,5.9980,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:10:00,513310,6.0010,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:11:00,513310,6.0040,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:12:00,513310,6.0030,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:13:00,513310,5.9970,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:14:00,513310,6.0150,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:15:00,513310,6.0290,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:16:00,513310,6.0240,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:17:00,513310,6.0340,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:18:00,513310,6.0220,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:19:00,513310,6.0190,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:20:00,513310,6.0290,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:21:00,513310,6.0280,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:22:00,513310,6.0200,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:23:00,513310,6.0300,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:24:00,513310,6.0590,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:25:00,513310,6.0730,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:26:00,513310,6.0800,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:27:00,513310,6.0740,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:28:00,513310,6.0650,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:29:00,513310,6.0710,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 11:30:00,513310,6.0590,hold,未到低吸区,hold,no_order,,,,9877.00,9877.00,,,-123.00,
2026-07-08 13:01:00,513310,5.9280,buy,"跌破VWAP下轨: price=5.928, vwap=6.020, band=1.05%",buy,filled,500,5.9280,500,6908.00,9872.00,500,5.9380,-123.00,佣金=5.00
2026-07-08 13:02:00,513310,5.9650,sell,达到日内止盈 0.62%,sell,filled,500,5.9650,500,9885.50,9885.50,,,-114.50,"本笔盈亏=8.50, 成本税费=5.00"
2026-07-08 13:03:00,513310,5.9650,hold,未到低吸区,hold,no_order,,,,9885.50,9885.50,,,-114.50,
2026-07-08 13:04:00,513310,5.9370,buy,"跌破VWAP下轨: price=5.937, vwap=6.014, band=1.10%",buy,filled,500,5.9370,500,6912.00,9880.50,500,5.9470,-114.50,佣金=5.00
2026-07-08 13:05:00,513310,5.9660,sell,达到日内止盈 0.49%,sell,filled,500,5.9660,500,9890.00,9890.00,,,-110.00,"本笔盈亏=4.50, 成本税费=5.00"
2026-07-08 13:06:00,513310,5.9880,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
2026-07-08 13:07:00,513310,6.0160,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
2026-07-08 13:08:00,513310,6.0070,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
2026-07-08 13:09:00,513310,5.9850,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
2026-07-08 13:10:00,513310,5.9860,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
2026-07-08 13:11:00,513310,5.9700,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
2026-07-08 13:12:00,513310,5.9830,hold,未到低吸区,hold,no_order,,,,9890.00,9890.00,,,-110.00,
